                                                                                
 I. virginica┤                              [32m⠐[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⢲[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠂[0m  
             │                                            [32m⠑[0m[32m⡄[0m                    
             │                                             [32m⠈[0m[32m⢢[0m                   
             │                                               [32m⠑[0m[32m⡄[0m                 
             │                                                [32m⠈[0m[32m⢢[0m                
             │                                                  [32m⠑[0m[32m⡄[0m              
             │                                                   [32m⠈[0m[32m⢢[0m             
             │                                                     [32m⠑[0m[32m⡄[0m           
             │                                                      [32m⠈[0m[32m⢢[0m          
             │                                                        [32m⠑[0m[32m⡄[0m        
I. versicolor┤                                             [32m⠐[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⣚[0m[32m⡲[0m[32m⠶[0m[32m⠒[0m     
             │                                                   [32m⢀[0m[32m⣀[0m[32m⠤[0m[32m⠔[0m[32m⠊[0m[32m⠉[0m         
             │                                             [32m⢀[0m[32m⣀[0m[32m⠤[0m[32m⠔[0m[32m⠒[0m[32m⠉[0m[32m⠁[0m              
             │                                        [32m⣀[0m[32m⡠[0m[32m⠤[0m[32m⠒[0m[32m⠉[0m[32m⠁[0m                    
             │                                  [32m⣀[0m[32m⡠[0m[32m⠤[0m[32m⠒[0m[32m⠊[0m[32m⠉[0m                          
             │                            [32m⢀[0m[32m⣀[0m[32m⠤[0m[32m⠔[0m[32m⠊[0m[32m⠉[0m                                
             │                      [32m⢀[0m[32m⣀[0m[32m⠤[0m[32m⠔[0m[32m⠒[0m[32m⠉[0m[32m⠁[0m                                     
             │                 [32m⣀[0m[32m⡠[0m[32m⠤[0m[32m⠒[0m[32m⠉[0m[32m⠁[0m                                           
             │           [32m⣀[0m[32m⡠[0m[32m⠤[0m[32m⠒[0m[32m⠊[0m[32m⠉[0m                                                 
             │     [32m⢀[0m[32m⣀[0m[32m⠤[0m[32m⠔[0m[32m⠊[0m[32m⠉[0m                                                       
    I. setosa┤   [32m⠒[0m[32m⠛[0m[32m⠓[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠒[0m[32m⠂[0m                                                    
              ┬────┬────┬────┬────┬────┬────┬────┬────┬────┬────┬────┬────┬────┬
             4.6  4.8   5   5.2  5.4  5.6  5.8   6   6.2  6.4  6.6  6.8   7  7.2
